x,y
13.357716796492435,547.5211785903651
10.338815550243892,130.59671123720443
7.721288959396671,41.22184430749764
8.726540560840515,77.59702517118617
7.525586427272544,31.740436723409104
14.052787819842813,745.0569263564798
11.018119357314959,189.82313126079146
8.539784219988931,55.01778960535715
8.940206647811529,78.57051694075484
12.695414743948323,397.19164088385395
12.7058366414869,391.7955930274888
11.020714747313523,195.78094527625316
10.770615206081711,149.8159779428411
11.029412396464524,196.46699523878834
14.345672188019723,819.3986920197443
10.887124421594404,188.921123297389
9.075079613219996,78.63224300410913
11.76529053427919,
7.032197146961198,24.56685407261686
13.357365507588565,524.8710043594131
13.939756921683896,685.2072806724716
8.861351360246001,60.76643244340601
11.102356441097111,182.32918558793008
8.084006864754075,52.28415850487986
13.232895613874662,489.7690413674708
9.430122013204123,96.5878952965266
8.615063092845187,72.07826550775867
13.794304932933638,641.1099944058594
9.904351229932711,122.41555557967126
11.859323740428344,269.2486721071086
7.576873887245069,38.57060516191875
7.699118883248701,37.055061669701175
11.964904929743582,281.30316162640474
13.268811078149671,510.35977979569253
13.311111685617623,524.6168094737158
11.831926623205845,237.6347550251125
,538.1345128459682
8.038196811020772,43.27113696123669
9.130244172767021,79.23925655730072
12.060950569122669,295.8821689979479
8.810020201639812,64.35387581436078
12.887687184111812,421.4500642769028
7.301456885814736,42.441898440459624
10.521071924825668,
10.540113669746745,133.92891005138623
8.600284907919892,73.00755577044255
7.321945628330443,44.55999273859696
8.43001524589122,72.65258678439643
10.539282902033852,141.27802137573568
14.124861876160287,747.8389182702455
11.675296983909025,250.5741160314881
13.658357112840564,610.629373036794
10.41595771659741,154.17012848877948
8.75879917288118,73.77326443794922
13.2618703535254,515.75758310798
14.07944594670005,738.1752501073069
14.050464118452094,724.2493449049488
8.564606990602904,
12.52604837235241,361.1616256863344
9.10899720120491,80.35974115021304
7.419904555633992,41.44719383857283
14.286162128703378,792.2000641775335
11.825707357527612,281.2237868295108
13.219249765287657,493.51655905110687
13.346485874647644,
8.529291755255587,64.46566163481577
10.49442416753436,132.06116800924144
13.525599883098822,556.5769410379863
11.088605583225615,193.31291193158856
13.538717658526007,564.9489266856132
10.543280497591503,155.90077683431957
12.250345251152849,321.41131585078233
9.324847461990835,76.02097043041373
9.281437726232568,
12.822436032787548,423.06558428929793
13.473499967424882,550.3670059292507
13.307195513252402,517.9251759358997
13.533991967391582,574.0810915660444
8.371708372213668,72.35242093009964
11.382581432452067,203.5198024651585
13.272166186287386,514.1923105141018
9.197108114579535,82.3536285837703
10.916609003300394,179.4231217855991
11.206682442523704,191.1834281898032
12.074804841452774,301.9700779555194
8.924008491940544,58.34527886025397
7.514143677377282,55.22444535244852
13.513135894690997,572.8817727749564
13.976555056590557,698.6602972533934
12.044857010725845,289.0390941634952
8.46594280151524,58.287680426987215
10.47197125475905,121.13589899547794
14.368498355274788,830.6645566118311
13.211852580623237,503.30309186202317
9.580991228503178,
11.0044817727088,190.1942472401509
8.89874283348769,64.50149028311642
10.849140222800273,182.03889486793992
11.897655739899285,288.1179510126105
7.166840801737555,
9.307515836317108,98.43139739244954
10.84529391138157,171.6443312895854
7.270789925571688,53.8926069193226
7.773368141759399,53.80144927914295
12.465946312628471,332.1009932406763
12.563681149248431,366.5413943187664
7.6472766574477244,30.86947955871804
11.363540897667942,202.0698338648568
11.036304627898154,200.3548825014359
11.25728161019105,206.2191683031503
10.58225824717309,157.7704505302821
9.543941472766429,104.40918856785915
12.875661113709882,419.7628393576258
11.705444902897266,241.0170879815407
7.076687078058736,31.50464047869932
13.470343381335102,557.6692799288246
10.689118372131858,178.761670551551
12.72973128055917,415.02224545950514
7.458353474591522,
12.06119067397736,301.6926334401934
9.743051148214985,114.19524549988292
9.681204212540035,115.71713146206612
8.93021568107447,66.2975989445908
7.64577570538153,29.108637648922503
8.871066784470633,72.86537489259891
8.224428026322109,43.33865062644623
7.217931115523075,22.228509427691577
7.094015306511545,3.7514120224236223
,68.90092470630313
9.481148696842192,106.40174779658156
14.16736975100708,776.1754252809435
9.119706713398095,
10.616656413087755,153.80328765846784
11.634128262302877,257.6594803281994
12.81313895491167,425.7094551212786
12.976779095603508,462.2480198079461
10.215473282798573,119.1605731301741
14.026890442717095,706.1850433169499
8.933056449003665,58.70214378472509
13.008878365840472,
8.725338190421418,69.76178059270964
12.552142305086374,369.2624947238529
12.39138156981608,347.598163967921
11.654410817820164,241.60037910556858
10.77900072486735,171.9350931632545
,39.50575406376722
12.931993966252818,414.0780940734965
11.985631821759851,288.02944814513546
8.323903291995013,58.20094791646758
8.558631173244853,67.94615135869266
10.20793945985599,138.9914392296424
8.252041454875862,60.500502569558584
13.990155277800008,730.3636782206819
11.721005304836861,251.12602142060882
9.144594802338512,67.06627815787081
14.033548104658372,
8.528899640535819,86.81629082140734
,75.74641033866432
7.130368380401219,34.6900078819444
14.081085683056376,738.2033696195004
13.11055279441979,475.3348222753487
11.873693358312615,270.1554681657681
12.266768026632374,297.2683723735423
7.330591475313645,43.12112609718967
12.579805869192388,
8.886518558856515,
,651.1940981481401
12.62956466060703,383.35178952618867
12.558475643885371,377.6106793200574
12.735645547298267,408.32507806488877
8.587559705068884,
9.513964331369882,95.01897750941795
10.253390645701511,
7.468186517250678,38.95195459983085
9.271965561174719,88.77097249982322
10.164088097406198,146.85462868501847
9.495909002674598,92.84481265060954
9.282555613453777,84.38542297299603
9.519239964161452,78.50091407164003
13.588745203761805,590.2680962388057
13.541316270450999,592.699918361702
8.297169783878362,56.41849358944131
8.96820306941878,87.812807776563
9.384567803692503,
9.202941013323297,80.96218222637832
11.631100856226862,247.684212893672
7.084204472214144,
10.096666091778019,120.44332596889059
8.554313098029414,72.04632816099704
8.992574277203627,68.14263019256536
7.804364886630886,43.90800748286242
8.909645631458018,81.47636672698617
14.276014330108183,801.1144998370264
13.204781521610116,504.14994347827394
8.393563284936732,57.91894896651251
10.522078338143617,155.58999059026348
8.431841347610552,
7.551467613766877,39.0059920396261
,370.2680283350125
9.683165623965717,109.83414050003441
8.414801384144901,60.42604310209809
13.79852796343537,650.072521986213
11.001332975446584,184.39780037911675
9.691747267676794,99.66889962302376
11.672774793835337,256.2809294513047
8.466097894588028,47.86230835805022
14.449208600133638,872.5149086855852
8.79842298751656,62.937629733961465
14.24730181518267,801.4724761008395
10.706328186440757,160.62455727727792
11.674574379395768,268.4158675544251
9.874855228919197,114.18454605844431
9.219992565887804,96.76837223583554
11.282825123470634,214.440968743289
13.340549000644362,531.6571163497144
9.616996834357364,93.24664798344371
12.581819556637587,373.81641625759687
9.768005529623231,98.75686002281978
12.404110286812777,348.8837345345109
13.88689359196485,685.925688506942
9.127306635312326,72.07297391354503
11.485174156802708,223.75207877522342
8.073468265955002,50.08948952814405
9.957022278056705,124.25563133188129
11.720924083232667,256.6872086220838
9.41638195816738,69.49000466254198
11.113241705767699,183.24312328777472
12.951193190541801,436.2619323087607
9.339522727628534,67.17546453732388
8.370186032404243,57.5530870316953
9.040251461760489,91.610597482082
9.52005633338146,99.67912970034851
9.359424759201573,97.10149379968112
10.751091284268982,166.49265032237423
8.72554320646163,78.43385851451524
9.475793886108946,81.36647880602246
13.765872248037189,621.481922723343
,840.36979565171
12.084803934757478,280.95931663819545
11.853283195394162,264.61112397606337
9.076457967963288,85.24250042020354
9.81730500196664,103.29425460728872
13.166502699038205,481.2927778595519
8.104878589369077,34.43129640728195
10.243421406319555,132.41003377972532
8.689823205765407,66.28592063556411
10.187374147186706,129.8416965139266
8.25593209843023,51.70551422674507
7.778647050173951,46.71815611418828
10.714158894843118,166.74101997103733
13.11260835682155,471.70864254710636
10.702451998511885,148.31465019767728
14.347837448077595,831.3873295075159
13.011095309477248,449.6680511900719
9.10474137042165,77.34802070263757
8.019120554392215,32.910345182261665
9.10298874341225,75.3140547997786
8.210210262602875,45.52601464638363
8.65599617760995,69.30049163549903
11.239626355362105,
9.258202279780736,100.01604754732075
13.28965180567318,
8.822727921503624,67.96231782023912
12.661593089293973,385.75869521019365
8.011073941783026,
12.964521457328406,434.84273196618534
13.631820730711354,592.711233996799
11.826610085102201,276.9000901527323
10.77173041177974,179.98817721438067
7.833045931132955,41.80081979681226
13.751583848519783,639.4213050828688
13.398712916483905,534.8872674184834
10.838780585194499,193.77122765633752
8.939183707107722,68.36056663845773
